title,year,price,engine,power,transmission,gear,body_type,color,mileage,wheel,generation,equipment,public_date,views,description
Skoda Octavia,2020,1630000,бензин 1.0 л,115л.с.,механика,передний,универсал,черный,191100км безпробегапоРФ,левый,3 поколение рестайлинг,,06.04.2024, 9,"Прежде всего прошу Вас прочесть внимательно: эта машина продаётся на особых условиях и будет интересна только конечному покупателю! Посредников прошу не беспокоиться!!!Продаётся Skoda Octavia Combi, 1, 0 tsi, 3 цилиндра, турбо, 6МКПП!Июнь 2020г. Приехала из Германии в марте 2024, без пробега по РФ.Полностью растаможена на РФ.ЭПТС получен. диагностическая карта до 30.03.2026.Машина зарегистрирована в МРЭО, номера получены.Авто без ДТП, в родном окрасе, все стёкла родные, включая лобовое.Оригинальный пробег 191100 км (и это не так много для Европы).Весь комплект ключей (2 ключа)!Адаптивный круиз (дальний свет автоматически переключается), система предотвращения фронтального столкновения, старт/стоп система, контроль давления в шинах, парктроник передний и задний с траекторией, 2-x зонный климат-контроль, кожаный мультируль, передний подлокотник Jumbo Box, все стеклоподъёмники, навигация Amundsen (карты Европы), 2 слота под SD-карты, BT- соединение, USB, охлаждаемый перчаточный ящик, тканевый салон, релинги на крыше, складывающиеся электрозеркала, крашеные в цвет кузова, противотуманные фары, заводская тонировка задней половины авто, хром-пакет с боковыми молдингами, система ISOFIX на задних сидениях, 3 подголовника сзади и все ремни 3-х точечные (можно ставить 3 полноценных детских кресла), автоматическое складывание спинок заднего ряда из багажника, комплектация без запасного колеса, летние колёса 205/55/R16 на литых оригинальных дисках.Машина стоит и ждёт своего хозяина."
BMW X5,2017,4449000,дизель 3.0 л,249л.с.,АКПП,4WD,,черный,156163км,левый,3 поколение,,12.04.2024, 25,"Модель: X5Комплектация: BMW X5 III (F15) 30d 3.0d AT (249 л.с.) 4WD xDrive30d M Sport✅Комплектация M sport✅Дилерское обслуживание✅Навигация✅Музыка HarmanОсобенности комплектации:- Адаптивная ходовая часть M- Комфортный доступ- Автодоводчик дверей- Видеокамера заднего хода- Электрическая регулировка сидений с функцией памяти- Спортивное сиденье- Адаптивная светодиодная фара- Дисплей на лобовом стекле- Подготовка Apple Carplay- Телефония с беспроводной зарядкой- Потолок антрацитОдин владелец. ПТС оригинал. Отличное состояние автомобиля.Комплектация «xDrive30d M Sport»:• Дизельный двигатель, 3 л., 249 л.с.• Антиблокировочная система• Система курсовой устойчивости• Подушки безопасности водителя• Подушки безопасности пассажира• Боковые передние подушки безопасности• Оконные шторки безопасности• Система крепления детских автокресел• Иммобилайзер• Центральный замок• Бортовой компьютер• Круиз-контроль• Парктроник передний и задний• Камера заднего вида• Система помощи при старте в гору• Система управления дальним светом• Датчик света• Датчик дождя• Активный усилитель руля• Запуск двигателя с кнопки• Система “старт-стоп”• Система доступа без ключа• Регулировка руля• Электрорегулировка сиденья пассажира с памятью положения• Электростеклоподъемники передние и задние• Электропривод зеркал• Электропривод крышки багажника• Климат-контроль 2-зонный• Подогрев сидений водителя и пассажира• Подогрев руля• Обогрев зеркал• Навигационная система• USB• Bluetooth• AUX• Hi-Fi• Мультифункциональное рулевое колесо• Розетка 12V• Комбинированная обивка салона• Кожаный руль• Спортивные передние сидения• Складывающееся заднее сидение• Третий задний подголовник• Передний центральный подлокотник• Прикуриватель и пепельница• Размер дисков 19″• Рейлинги на крыше• Декоративные молдинги• Светодиодные фары• Противотуманные фары• Корректор фар• Омыватель фар"
BMW X3,2023,6540000,бензин 2.0 л,249л.с.,АКПП,4WD,,белый,8200км,левый,3 поколение рестайлинг,,18.03.2024, 15,"Состояние нового автомобиля. BMW X3 30i X-drivе. Год выпуска 2023. Пробег 8200км. Полный привод. Сбктс получен, Эптс действующий, утиль уплачен. Можно ставить на учёт. Цвет белый перламутр. Полностью русифицирован. Богатая комплектация."
Hyundai i40,2016,1275000,бензин 2.0 л,150л.с.,АКПП,передний,седан,серый,148000км,левый,1 поколение рестайлинг,2.0 AT Comfort,31.03.2024, 40,"Автомобиль в очень хорошем состояние, в ДТП не был, АКПП без нареканий, мотор масло не расходует, задиров нет, работает ровно и тихо, ходовая часть в полном порядке, подогревы, громкая связь, AUX, USB, резина зима/лето, без ДТП, небольшая притертость на двери(снизу), а целом хороший, ухоженный автомобиль, полностью обслужен, автосалоны и площадки прошу не беспокоить, помощь в продаже не нужна, машина моя."
Hyundai Solaris,2015,650000,бензин 1.4 л,107л.с.,АКПП,передний,седан,серый,230000км,левый,1 поколение рестайлинг,1.4 AT Comfort,12.04.2024, 86,"Продаётся хундай солярис 2015 года. 1.4 на автомате. Без расходов, сел и поехал. Масло не есть. Коробка отличная, подвеска отличная. Матор хорошая."
SEAT Leon,2012,830000,бензин 1.6 л,102л.с.,механика,передний,хэтчбек 5 дв.,серый,222000км,левый,2 поколение рестайлинг,1.6 MT Reference Copa ,26.03.2024, 70,"Продам комфортный автомобиль в хорошем состоянии без ДТП Seat Leon-2 2012 года выпуска в кузове хэтчбек с механической КПП и двигателем 1.6-102л/с, с родным пробегом 222 000 км!Технически автомобиль в хорошем состоянии, полностью обслужен и готов к дальнейшей эксплуатации. Салон автомобиля находится в отличном состоянии. Двигатель, КПП, ходовая часть автомобиля работает без нареканий! Все элементы кузова являются родными. Автомобиль полностью обслужен и не требует дополнительных вложений. Автомобиль является юридически чистым, любые проверки за Ваш счет. Автомобиль эксплуатировала девушка. Комплект зимней и летней резины прилагаются. Производитель Испания , концерн VAG."
BMW 5-Series,2018,4280000,дизель 2.0 л,190л.с.,АКПП,4WD,седан,черный,55852км,левый,7 поколение,520d AT xDrive M Sport,16.03.2024, 51,"BMW 520D xDrive в комплектации M Sport! 2018 года!✅ Авто с пробегом до 60 000 км!✅ Дилерское обслуживание!✅ Куплен новым на официальном дилере в РФ!✅ Отличная комплектация М спорт !✅ Авто от одного владельца!Особенности комплектации:✅ Светодиодные фары✅ Спортивные сиденья✅ Видеокамера заднего хода✅ Потолок антрацит✅ Система обогрева рулевого колеса✅ Круиз-контроль с функц.подтормаживанияОдин владелец. ПТС оригинал. Отличное состояние автомобиля.Комплектация «520d xDrive M Sport»:• Дизельный двигатель, 2 л., 190 л.с.• Антиблокировочная система• Антипробуксовочная система• Система курсовой устойчивости• Система помощи при экстренном торможении• Датчик давления в шинах• ЭРА-ГЛОНАСС• Подушки безопасности водителя• Подушки безопасности пассажира• Боковые передние подушки безопасности• Оконные шторки безопасности• Система крепления детских автокресел• Иммобилайзер• Центральный замок• Бортовой компьютер• Круиз-контроль• Парктроник передний и задний• Камера заднего вида• Система автоматической парковки• Система помощи при старте в гору• Датчик света• Датчик дождя• Активный усилитель руля• Запуск двигателя с кнопки• Система “старт-стоп”• Система доступа без ключа• Регулировка руля• Регулировка сиденья пассажира в двух плоскостях• Электростеклоподъемники передние и задние• Электропривод зеркал• Электропривод крышки багажника• Декоративное освещение салона• Климат-контроль 2-зонный• Подогрев сидений водителя и пассажира• Подогрев руля• Обогрев зеркал• Обогрев форсунок стеклоомывателей• Навигационная система• USB• Функция Apple CarPlay• Bluetooth• AUX• Hi-Fi• Мультифункциональное рулевое колесо• Комбинированная обивка салона• Кожаный руль• Спортивные передние сидения• Третий задний подголовник• Передний центральный подлокотник• Размер дисков 18″• Аэродинамический обвес• Светодиодные фары• Противотуманные фары• Огни дневного хода• Корректор фар"
Mercedes-Benz CLA-Class,2021,4270000,бензин 1.3 л,150л.с.,робот,4WD,седан,желтый,20000км,левый,2 поколение,CLA 200 DCT 4MATIC Sport,17.03.2024, 48,"MERCEDES-BENZ CLA 200 4MATIC Sport 2021 года!✅ Куплен новым в РФ у официального дилера!✅ Полностью прозрачная история!✅ Полный привод!✅ Обвес AMG!✅ Богатая комплектация 4MATIC Sport!Особенности комплектации:- Электрорегулировка сиденья с памятью!- Панорамная крыша- Расширенный щиток приборов- Фары на адаптивных светодиодах- Комфортный доступ- 2 - х зонный климат-контроль- Диски литые оригинал AMG- Камера заднего вида и многое другое!Два владельца. ПТС оригинал. Отличное состояние автомобиля.Комплектация «CLA 200 4MATIC Sport»:• Бензиновый двигатель, 1.3 л., 150 л.с.• Роботизированная коробка передач• Антиблокировочная система• Антипробуксовочная система• Система курсовой устойчивости• Система помощи при экстренном торможении• Система предотвращения столкновения• Датчик давления в шинах• Подушки безопасности водителя• Подушки безопасности пассажира• Боковые передние подушки безопасности• Оконные шторки безопасности• Система крепления детских автокресел• Иммобилайзер• Центральный замок• Бортовой компьютер• Круиз-контроль• Парктроник передний и задний• Камера заднего вида• Система автоматической парковки• Датчик света• Датчик дождя• Активный усилитель руля• Запуск двигателя с кнопки• Регулировка руля• Регулировка сиденья водителя в двух плоскостях• Электростеклоподъемники передние и задние• Электропривод зеркал• Декоративное освещение салона• Климат-контроль 1-зонный• Подогрев сидений водителя и пассажира• Обогрев зеркал• Обогрев форсунок стеклоомывателей• CD• USB• Функция Apple CarPlay• Функция Android Auto• Bluetooth• AUX• Мультифункциональное рулевое колесо• Розетка 12V• Комбинированная обивка салона• Отделка потолка черного цвета• Кожаный руль• Спортивные передние сидения• Складывающееся заднее сидение• Третий задний подголовник• Передний центральный подлокотник• Подрулевые лепестки переключения передач• Размер дисков 18″• Аэродинамический обвес• Светодиодные фары• Огни дневного хода• Корректор фар"
BMW 5-Series,2021,5650000,дизель 2.0 л,195л.с.,АКПП,4WD,седан,серый,55408км,левый,7 поколение рестайлинг,520d AT xDrive M Sport Pure,17.03.2024, 68,"✅Дилерское обслуживание✅Комплектация M-Sport pure✅На гарантии✅ Не требует вложений✅ Заводской окрас кузоваОсобенности комплектации:-Система обогрева рулевого колеса- Автоматический привод багажной двери- Комфортный доступ- BMW ключ с дисплеем- Спортивное сиденье- Система парковки- Кожаное рулевое колесо в M-стиле Будем рады Вас видеть ежедневно с 9-00 до 21-00 по адресу: г. Санкт-Петербург, ул. Кушелевская дорога, 14 Аксель-Моторс Север Официальный дилер BMW и MINI#bmw #bmw спб #купить бмв #Аксель #бмв 3 #бмв с пробегом #BMW с пробегом #бмв #авто с пробегом #автомобили с пробегом #дилер бмв #bmw дилер #бмв в спб #дилеры авто с пробегом #автодом #евросиб #авто с НДС #автомобили с НДС #салон бмв #салон BMW #рольф #Кредит на автомобиль #лизинг #фольксваген #BMW в наличии #бмв в наличии #новый bmw #новые бмв #салон автомобилей с пробегомГарантия производителя на данный автомобиль действует по октябрь 2025 года. Два владельца. ПТС оригинал. Отличное состояние автомобиля.Комплектация «520d xDrive M Sport Pure»:• Дизельный двигатель, 2 л., 190 л.с.• Антиблокировочная система• Антипробуксовочная система• Система курсовой устойчивости• Система помощи при экстренном торможении• Датчик давления в шинах• ЭРА-ГЛОНАСС• Подушки безопасности водителя• Подушки безопасности пассажира• Боковые передние подушки безопасности• Оконные шторки безопасности• Система крепления детских автокресел• Иммобилайзер• Центральный замок• Бортовой компьютер• Парктроник передний и задний• Камера заднего вида• Система автоматической парковки• Система помощи при старте в гору• Система управления дальним светом• Датчик света• Датчик дождя• Активный усилитель руля• Запуск двигателя с кнопки• Система “старт-стоп”• Система доступа без ключа• Регулировка руля• Электрорегулировка сиденья пассажира• Электростеклоподъемники передние и задние• Электропривод зеркал• Электропривод крышки багажника• Декоративное освещение салона• Кондиционер• Климат-контроль 2-зонный• Подогрев сидений водителя и пассажира• Подогрев руля• Обогрев зеркал• Обогрев лобового стекла• Обогрев заднего стекла• Программируемый предпусковой отопитель• USB• MP3• Видео• Радио• TV• Bluetooth• AUX• Hi-Fi• Колонки• Электронная приборная панель• Мультифункциональное рулевое колесо• Розетка 12V• Тканевая обивка салона• Алькантаровая обивка салона• Комбинированная обивка салона• Темный салон• Отделка потолка черного цвета• Кожаный руль• Спортивные передние сидения• Складывающееся заднее сидение• Третий задний подголовник• Передний центральный подлокотник• Подрулевые лепестки переключения передач• Размер дисков 18″• Аэродинамический обвес• Светодиодные фары• Адаптивные фары• Огни дневного хода• Корректор фар• ПТС• Свидетельство о регистрации• 2 комплекта ключей• 2 комплекта ключей сигнализации• Дополнительный комплект резины"
BMW 6-Series Gran Turismo,2022,6830000,дизель 2.0 л,190л.с.,АКПП,4WD,,красный,48890км,левый,1 поколение рестайлинг,,19.03.2024, 24,"Модель: 6-Series Gran TurismoКомплектация: BMW 6 серии IV (G32) Рестайлинг 620d xDrive 2.0d AT (190 л.с.) 4WD 620d xDrive M Sport PlusBMW 620D xDrive в комплектации M Sport Плюс! 2022 года! НА ГАРАНТИИ!!✅ Авто с полным НДС!✅ Дилерское обслуживание!✅ Куплен новым на официальном дилере в РФ!✅ Отличная комплектация М спорт Плюс!Особенности комплектации:✅ Доводчик дверей✅ Спортивные сиденья✅ Мультимедиа система с ЖК-экраном✅ Камера заднего вида✅ Комфортный доступ✅ CarPlay✅ Подогрев задних сидений✅ Система автоматической парковкиДва владельца. ПТС оригинал. Отличное состояние автомобиля.Комплектация «620d xDrive M Sport Plus»:• Дизельный двигатель, 2 л., 190 л.с.• Антиблокировочная система• Антипробуксовочная система• Система курсовой устойчивости• Система помощи при экстренном торможении• Датчик давления в шинах• ЭРА-ГЛОНАСС• Подушки безопасности водителя с защитой коленей• Подушки безопасности пассажира• Боковые передние подушки безопасности• Оконные шторки безопасности• Блокировка замков задних дверей• Система крепления детских автокресел• Иммобилайзер• Центральный замок• Бортовой компьютер• Круиз-контроль• Парктроник передний и задний• Камера заднего вида• Система автоматической парковки• Система управления дальним светом• Датчик света• Датчик дождя• Активный усилитель руля• Запуск двигателя с кнопки• Система доступа без ключа• Доводчик дверей• Регулировка руля• Электрорегулировка сиденья водителя с памятью положения• Электрорегулировка сиденья пассажира• Электростеклоподъемники передние и задние• Электропривод зеркал• Электропривод крышки багажника• Декоративное освещение салона• Климат-контроль 2-зонный• Подогрев сидений водителя и пассажира• Подогрев руля• Обогрев зеркал• Навигационная система• USB• TV• Голосовое управление• Bluetooth• AUX• Hi-Fi• Электронная приборная панель• Мультифункциональное рулевое колесо• Беспроводная зарядка для телефона• Розетка 12V• Кожаная обивка салона• Отделка потолка черного цвета• Отделка кожей рычага КПП• Кожаный руль• Спортивные передние сидения• Складывающееся заднее сидение• Третий задний подголовник• Передний центральный подлокотник• Подрулевые лепестки переключения передач• Размер дисков 19″• Аэродинамический обвес• Светодиодные фары• Адаптивные фары• Огни дневного хода• Корректор фар"
Toyota Land Cruiser,2016,5790000,дизель 4.5 л,249л.с.,АКПП,4WD,джип/suv 5 дв.,черный,269056км,левый,11 поколение 2 рестайлинг,,23.03.2024, 53,"Модель: Land CruiserКомплектация: Toyota Land Cruiser 200 Series Рестайлинг 2 4.5d AT (249 л.с.) 4WD Люкс Safety (5 мест)Toyota Land Cruiser 200 Series Рестайлинг 2 Люкс Safety (5 мест)! Автомобиль дилерский с полным НДС !✅ Один владелец с момента покупки новым!✅ Автомобиль в родном окрасе за исключением одного элемента косметики !✅ Куплен новым у официального дилера! Прозрачная история!✅ Автомобиль продается с полным НДС!Особенности комплектации:-Система предупреждения об угрозе фронтального столкновения с функцией автоматического торможения- Мультифункциональное рулевое колесо с кожаной обивкой и вставками ""под дерево-Премиальная аудиосистема JBL-Вентиляция сидений ; водителя ; пассажира-Круиз контроль; адаптивный-Система распознавания и информирования водителя о дорожных знаках.-Пакет Safety.-Система мониторинга слепых зон с функцией визуального оповещения.ПТС оригинал. Отличное состояние автомобиля.Комплектация «Люкс Safety (5 мест)»:• Дизельный двигатель, 4.5 л., 249 л.с.• Антиблокировочная система• Система курсовой устойчивости• Система контроля слепых зон• Система предотвращения столкновения• Датчик усталости водителя• Датчик давления в шинах• Подушки безопасности водителя с защитой коленей• Подушки безопасности пассажира• Боковые передние и задние подушки безопасности• Оконные шторки безопасности• Система крепления детских автокресел• Сигнализация• Иммобилайзер• Центральный замок• Бортовой компьютер• Адаптивный круиз-контроль• Парктроник передний и задний• Камера 360°• Система помощи при старте в гору• Система контроля за полосой движения• Система распознавания дорожных знаков• Система управления дальним светом• Датчик света• Датчик дождя• Активный усилитель руля• Запуск двигателя с кнопки• Система доступа без ключа• Регулировка руля• Электрорегулировка сиденья пассажира с памятью положения• Электростеклоподъемники передние и задние• Электропривод зеркал• Электропривод крышки багажника• Климат-контроль 1-зонный• Вентиляция сидений водителя и пассажира• Подогрев сидений водителя, пассажира и задних пассажиров• Подогрев руля• Обогрев зеркал• Обогрев лобового стекла• Обогрев форсунок стеклоомывателей• Навигационная система• USB• AUX• Hi-Fi• Мультифункциональное рулевое колесо• Розетка 12V• Кожаная обивка салона• Кожаный руль• Складывающееся заднее сидение• Третий задний подголовник• Передний центральный подлокотник• Размер дисков 18″• Рейлинги на крыше• Декоративные молдинги• Светодиодные фары• Противотуманные фары• Корректор фар• Омыватель фар"
MINI Countryman,2018,3370000,бензин 2.0 л,231л.с.,АКПП,4WD,,серый,86709км,левый,2 поколение,,28.03.2024, 32,"Модель: CountrymanКомплектация: Mini Countryman II John Cooper Works 2.0 AT (231 л.с.) 4WD JCW ALL4Mini Countryman II, 2018!!lДилерский JCW!!✅ Авто полностью обслужен!✅ БЕЗ ДТП! В РОДНОМ ОКРАСЕ!✅ Куплен новым на официальном дилере!✅ Куплен новым в РФ! Прозрачная история!✅Два владельца!✅В максимальной комплектации!На что стоит обратить внимание:-John Cooper Works кожаное рулевое колесо-Автоматический привод багажной двери-Комфортный доступ-С/д фары с расширенным объемом функций-Панорамная крыша с электроприводом-Система HiFi Harman Kardon-MINI проекционный дисплей-Потолок антрацитДва владельца. ПТС оригинал. Отличное состояние автомобиля.Комплектация «JCW ALL4»:• Бензиновый двигатель, 2 л., 231 л.с.• Антиблокировочная система• Система курсовой устойчивости• Система предотвращения столкновения• Датчик давления в шинах• Подушки безопасности водителя• Подушки безопасности пассажиров, в том числе задних• Боковые передние подушки безопасности• Оконные шторки безопасности• Система крепления детских автокресел• Сигнализация• Иммобилайзер• Центральный замок• Бортовой компьютер• Круиз-контроль• Парктроник• Камера заднего вида• Система автоматической парковки• Система помощи при старте в гору• Датчик света• Датчик дождя• Активный усилитель руля• Запуск двигателя с кнопки• Система доступа без ключа• Регулировка руля• Электростеклоподъемники передние и задние• Электропривод зеркал• Климат-контроль 2-зонный• Подогрев сидений водителя и пассажира• Обогрев зеркал• Обогрев лобового стекла• Обогрев зоны стеклоочистителей• Обогрев форсунок стеклоомывателей• Навигационная система• CD• USB• Функция Apple CarPlay• Bluetooth• Аудиоподготовка• Мультифункциональное рулевое колесо• Розетка 12V• Кожаная обивка салона• Комбинированная обивка салона• Темный салон• Кожаный руль• Люк• Панорамная крыша• Спортивные передние сидения• Складывающееся заднее сидение• Передний центральный подлокотник• Литые легкосплавные диски• Размер дисков 18″• Размер дисков 19″• Тонированные стекла• Рейлинги на крыше• Светодиодные фары• Противотуманные фары• Адаптивные фары• Корректор фар• Сервисная книжка• Отметки ТО Все• ПТС• Свидетельство о регистрации• 2 комплекта ключей"
BMW X7,2019,9249000,дизель 3.0 л,400л.с.,АКПП,4WD,,черный,96813км,левый,1 поколение,,29.03.2024, 34,"Модель: X7Комплектация: BMW X7 I (G07) M50d 3.0d AT (400 л.с.) 4WD M50d M Special by IndividualBMW X7 M50d, 2019 в комплектации M Special by Individual✅ Полный комплект ключей, включая ИНТЕРАКТИВНЫЙ КЛЮЧ !✅ Оригинальный пробег✅ Дилерское обслуживание!✅ Прозрачная история!✅ Богатая комплектация M Special by Individual ✅Установлен съёмный фаркоп WESTFALIAОдин владелец. ПТС оригинал. Отличное состояние автомобиля.Комплектация «M50d M Special by Individual»:• Дизельный двигатель, 3 л., 400 л.с.• Антиблокировочная система• Антипробуксовочная система• Система курсовой устойчивости• Система помощи при экстренном торможении• Датчик давления в шинах• ЭРА-ГЛОНАСС• Подушки безопасности водителя• Подушки безопасности пассажира• Боковые передние подушки безопасности• Оконные шторки безопасности• Блокировка замков задних дверей• Система крепления детских автокресел• Иммобилайзер• Центральный замок• Бортовой компьютер• Круиз-контроль• Парктроник передний и задний• Камера 360°• Система автоматической парковки• Система помощи при старте в гору• Система управления дальним светом• Датчик света• Датчик дождя• Активный усилитель руля• Пневмоподвеска• Активная подвеска• Запуск двигателя с кнопки• Система доступа без ключа• Доводчик дверей• Регулировка руля• Электрорегулировка сиденья водителя с памятью положения• Электрорегулировка сиденья пассажира• Электростеклоподъемники передние и задние• Электропривод зеркал• Электропривод крышки багажника• Декоративное освещение салона• Климат-контроль многозонный• Вентиляция сидений водителя и пассажира• Подогрев сидений водителя, пассажира и задних пассажиров• Подогрев руля• Обогрев зеркал• Навигационная система• USB• Функция Apple CarPlay• Bluetooth• AUX• Hi-Fi• Проекционный дисплей• Электронная приборная панель• Мультифункциональное рулевое колесо• Беспроводная зарядка для телефона• Розетка 12V• Кожаная обивка салона• Кожаный руль• Панорамная крыша• Третий задний подголовник• Третий ряд сидений• Передний центральный подлокотник• Подрулевые лепестки переключения передач• Размер дисков 22″• Рейлинги на крыше• Аэродинамический обвес• Лазерные фары• Противотуманные фары• Адаптивные фары• Огни дневного хода• Корректор фар"
Land Rover Range Rover Evoque,2022,4950000,бензин 2.0 л,200л.с.,АКПП,4WD,джип/suv 5 дв.,серый,75433км,левый,2 поколение,2.0 P200 AT AWD R-Dynamic S,30.03.2024, 33,"Land Rover Range Rover Evoque II 2022 ГОДА! НА ГАРАНТИИ!!✅ Авто с полным НДС!✅ Дилерское обслуживание!✅ Куплен новым на официальном дилере в РФ!✅ Подтвержденный пробег.✅ На гарантии у официального дилера!Особенности комплектации:-- Цвет Eiger Grey-- 18-дюймовые колесные диски Style 5074 с отделкой Gloss Black-- Контрастная крыша черного цвета-- Светодиодные головные фары премиум-класса с окантовкой ДХО-- Пакет опций Black Exterior Pack-- Сиденья с отделкой кожей Grained цвета Ebony и отделка интерьера Ebony/Ebony.-- Передние сиденья с подогревом, подголовниками с механической регулировкой по 2 параметрам, электроприводом регулировки водительского сиденья по 12 параметрам и пассажирского – по 10 параметрам, центральный задний подлокотник.-- Отделка потолка материалом Morzine цвета Light Oyster-- Рулевое колесо с подогревом-- Рулевая колонка с электроприводной регулировкой-- Дисплей Touch Pro Duo-- Элемент отделки Cosmic GreyДва владельца. ПТС оригинал. Отличное состояние автомобиля.Комплектация «R-Dynamic S»:• Бензиновый двигатель, 2 л., 200 л.с.• Антиблокировочная система• Антипробуксовочная система• Система курсовой устойчивости• Система помощи при экстренном торможении• Датчик усталости водителя• Датчик давления в шинах• Подушки безопасности водителя• Подушки безопасности пассажира• Боковые передние подушки безопасности• Оконные шторки безопасности• Блокировка замков задних дверей• Система крепления детских автокресел• Датчик проникновения в салон (датчик объема)• Бортовой компьютер• Адаптивный круиз-контроль• Парктроник передний и задний• Камера заднего вида• Система помощи при старте в гору• Система контроля за полосой движения• Система распознавания дорожных знаков• Датчик дождя• Усилитель руля• Запуск двигателя с кнопки• Электрорегулировка сиденья пассажира• Электростеклоподъемники передние и задние• Электропривод зеркал• Климат-контроль 2-зонный• Подогрев сидений водителя и пассажира• Подогрев руля• Обогрев зеркал• Обогрев лобового стекла• Обогрев форсунок стеклоомывателей• Навигационная система• Функция Apple CarPlay• Функция Android Auto• Голосовое управление• Bluetooth• Розетка 12V• Тканевая обивка салона• Кожаный руль• Третий задний подголовник• Подрулевые лепестки переключения передач• Металлические накладки на педали• Накладки на пороги• Размер дисков 18″• Светодиодные фары• Докатка"
MINI Countryman,2021,3759000,бензин 1.5 л,136л.с.,робот,передний,,красный,6304км,левый,2 поколение рестайлинг,,03.04.2024, 14,"Модель: CountrymanКомплектация: Mini Countryman II Рестайлинг Cooper 1.5 AMT (136 л.с.) Cooper Essential✅Дилерское обслуживание✅Маленький пробег✅1 собственник✅На гарантии до 31.05.2024г.Особенности комплектации:- Colour Line Carbon Black- Отделка поверхностей в салоне Hazy Grey- С/д фары с расширенным объемом функций- Задний противотуманный фонарь- Радиоприемник MINI Visual Boost- Увеличенный топливный бак- Наружное зеркало с функцией складывания- Автоматический привод багажной двери- Полозья багажника на крыше черные- Видеокамера заднего хода- Система Isofix- Спортивные сиденья- Система обогрева передних сидений- Круиз-контроль с функцией подтормаживанияОдин владелец. ПТС оригинал. Отличное состояние автомобиля.Комплектация «Cooper Essential»:• Бензиновый двигатель, 1.5 л., 136 л.с.• Роботизированная коробка передач• Антиблокировочная система• Антипробуксовочная система• Система курсовой устойчивости• Система помощи при экстренном торможении• Датчик давления в шинах• ЭРА-ГЛОНАСС• Подушки безопасности водителя• Подушки безопасности пассажира• Боковые передние подушки безопасности• Оконные шторки безопасности• Блокировка замков задних дверей• Система крепления детских автокресел• Иммобилайзер• Центральный замок• Бортовой компьютер• Круиз-контроль• Парктроник задний• Камера заднего вида• Система помощи при старте в гору• Датчик света• Датчик дождя• Активный усилитель руля• Запуск двигателя с кнопки• Регулировка руля• Регулировка сиденья пассажира в двух плоскостях• Электростеклоподъемники передние и задние• Электропривод зеркал• Электропривод крышки багажника• Климат-контроль 2-зонный• Подогрев сидений водителя и пассажира• Обогрев зеркал• Обогрев лобового стекла• Обогрев форсунок стеклоомывателей• USB• TV• Функция Apple CarPlay• Bluetooth• Мультифункциональное рулевое колесо• Розетка 12V• Тканевая обивка салона• Кожаный руль• Третий задний подголовник• Передний центральный подлокотник• Размер дисков 17″• Рейлинги на крыше• Светодиодные фары• Противотуманные фары• Огни дневного хода• Корректор фар"
